Contents

第一章 计算机与Java语言概述
6.8.3 变成按钮
6.8.4 添加图标
6.8.5 改变可见性

6.9 本章小结


第7章 数组

7.1 数组基础
7.1.1 创建和访问数组
7.1.2 数组细节
7.1.3 实例变量length
7.1.4 再论数组下标
7.1.5 初始化数组

7.2 在类和方法中使用数组
7.2.1 下标变量作为方法参量
7.2.2 整个数组作为方法的参数
7.2.3 方法main的参量
7.2.4 数组赋值和相等
7.2.5 返回数组的方法

7.3 使用数组和类进行编程
7.3.1 部分填充数组

7.4 排序和搜索数组
7.4.1 选择排序
7.4.2 其他排序算法
7.4.3 搜索数组

7.5 多维数组
7.5.1 多维数组基础
7.5.2 多维数组参数和返回值
7.5.3 多维数组的Java表示
7.5.4 不规则数组（选读）

7.6 图形补充材料
7.6.1 文本域和文本字段
7.6.2 类JTextArea和JTextFiled
7.6.3 绘制多边形

7.7 本章小结


第8章 继承，多态与接口

8.1 继承基础
8.1.1 派生类
8.1.2 覆盖方法定义
8.1.3 覆盖和重载
8.1.4 final修饰符
8.1.5 基类的私有实例变量和私有方法
8.1.6 UML继承图

8.2使用继承编程
8.2.1 派生类中的构造器
8.2.2 再论this方法
8.2.3 调用覆盖方法
8.2.4 在Undergraduate中定义equals方法的另一种途径
8.2.5 类型兼容性
8.2.6 Object类
8.2.7 更好的equals方法

8.3 多态
8.3.1 动态绑定与继承
8.3.2 与toString动态绑定

8.4 接口与抽象类
8.4.1 类接口
8.4.2 Java接口
8.4.3 实现接口
8.4.4 接口作为类型使用
8.4.5 扩展接口
8.4.6 抽象类

8.5 图形补充材料
8.5.1 JApplet类
8.5.2 JFrame类
8.5.3 窗口事件和窗口侦听器
8.5.4 ActionListener接口
8.5.5 下一步做什么

8.6 本章小结


第9章 异常处理

9.1 基本异常的处理
9.1.1 Java中的异常
9.1.2 预定义异常类

9.2 自定义异常类

9.3 异常类深入介绍
9.3.1 声明异常（转移责任）
9.3.2 异常的种类
9.3.3 错误
9.3.4 多个抛出和多个捕获
9.3.5 finally语句块
9.3.6 重新抛出异常（选读）

9.4 图形补充材料
9.4.1 GUI中的异常


第10章 流，文件I/O与网络技术

10.1 流与文件I/O概述
10.1.1 流的概念
10.1.2 为什么使用文件进行I/O
10.1.3 文本文件和二进制文件

10.2 文本文件I/O
10.2.1 创建文本文件
10.2.2 往文本文件添加内容
10.2.3 从文本文件读取数据

10.3 操作任意文件的技巧
10.3.1 File类
10.3.2 使用路径名
10.3.3 File类的方法
10.3.4 定义打开流的方法

10.4 基本二进制文件I/O
10.4.1 创建二进制文件
10.4.2 把基本类型的数值写入二进制文件
10.4.3 把字符串写入二进制文件
10.4.4 writeUTF的一些细节
10.4.5 读取二进制文件
10.4.5 EOFException类

10.5 使用对象和数组进行二进制文件文件I/O
10.5.1 使用类的对象进行二进制文件I/O
10.5.2 串行化的一些细节
10.5.3 二进制文件中的数组对象

10.6 使用流进行网络通信

10.7 图形补充材料

10.8 本章小结


第11章 递归



